id,timestamp,city,road_type,vehicle_count,avg_speed,weather
60,2025-10-27 11:00:00,Medellín,Avenida,173,46.0,Nublado
61,2025-10-27 11:05:00,Barranquilla,Calle,141,37.7,Lluvioso
62,2025-10-27 11:10:00,Cali,Avenida,240,32.3,Soleado
63,2025-10-27 11:15:00,Barranquilla,Autopista,131,67.6,Soleado
64,2025-10-27 11:20:00,Cali,Autopista,185,67.9,Soleado
65,2025-10-27 11:25:00,Bogotá,Autopista,215,45.0,Lluvioso
66,2025-10-27 11:30:00,Medellín,Autopista,88,78.9,Lluvioso
67,2025-10-27 11:35:00,Medellín,Calle,181,67.3,Soleado
68,2025-10-27 11:40:00,Cartagena,Avenida,122,71.2,Nublado
69,2025-10-27 11:45:00,Medellín,Avenida,123,55.8,Lluvioso
70,2025-10-27 11:50:00,Bogotá,Autopista,242,65.4,Lluvioso
71,2025-10-27 11:55:00,Barranquilla,Calle,226,75.2,Soleado
72,2025-10-27 12:00:00,Medellín,Calle,86,46.4,Soleado
73,2025-10-27 12:05:00,Medellín,Calle,211,75.6,Nublado
74,2025-10-27 12:10:00,Bogotá,Autopista,157,73.7,Soleado
75,2025-10-27 12:15:00,Cartagena,Avenida,242,49.5,Soleado
76,2025-10-27 12:20:00,Cartagena,Calle,198,59.3,Lluvioso
77,2025-10-27 12:25:00,Medellín,Calle,226,52.0,Lluvioso
78,2025-10-27 12:30:00,Cartagena,Avenida,177,53.1,Soleado
79,2025-10-27 12:35:00,Cartagena,Autopista,231,51.4,Soleado
80,2025-10-27 12:40:00,Cartagena,Calle,212,75.4,Soleado
81,2025-10-27 12:45:00,Medellín,Avenida,164,65.3,Nublado
82,2025-10-27 12:50:00,Bogotá,Autopista,206,27.7,Nublado
83,2025-10-27 12:55:00,Cali,Autopista,210,66.6,Soleado
84,2025-10-27 13:00:00,Barranquilla,Calle,225,73.1,Soleado
85,2025-10-27 13:05:00,Medellín,Calle,243,72.9,Soleado
86,2025-10-27 13:10:00,Medellín,Autopista,102,62.8,Lluvioso
87,2025-10-27 13:15:00,Bogotá,Autopista,177,26.2,Nublado
88,2025-10-27 13:20:00,Cali,Avenida,240,37.2,Lluvioso
89,2025-10-27 13:25:00,Medellín,Autopista,232,40.6,Nublado
90,2025-10-27 13:30:00,Cali,Avenida,200,60.4,Soleado
91,2025-10-27 13:35:00,Bogotá,Autopista,120,50.8,Nublado
92,2025-10-27 13:40:00,Cartagena,Avenida,115,43.9,Lluvioso
93,2025-10-27 13:45:00,Barranquilla,Calle,94,40.8,Soleado
94,2025-10-27 13:50:00,Cartagena,Calle,146,39.7,Soleado
95,2025-10-27 13:55:00,Medellín,Avenida,83,72.1,Soleado
96,2025-10-27 14:00:00,Medellín,Avenida,133,67.8,Lluvioso
97,2025-10-27 14:05:00,Bogotá,Autopista,212,46.1,Soleado
98,2025-10-27 14:10:00,Bogotá,Avenida,144,73.0,Nublado
99,2025-10-27 14:15:00,Cartagena,Avenida,131,39.0,Lluvioso
100,2025-10-27 14:20:00,Bogotá,Autopista,229,40.3,Nublado
